,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation
0,1,Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,Bulbasaur 
1,2,Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,Ivysaur 
2,3,Venusaur,,Grass,Poison,525,80,82,83,100,100,80,Venusaur 
3,3,Venusaur,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,Venusaur Mega Venusaur
4,4,Charmander,,Fire,,309,39,52,43,60,50,65,Charmander 
5,5,Charmeleon,,Fire,,405,58,64,58,80,65,80,Charmeleon 
6,6,Charizard,,Fire,Flying,534,78,84,78,109,85,100,Charizard 
7,6,Charizard,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,Charizard Mega Charizard X
8,6,Charizard,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,Charizard Mega Charizard Y
9,7,Squirtle,,Water,,314,44,48,65,50,64,43,Squirtle 
10,8,Wartortle,,Water,,405,59,63,80,65,80,58,Wartortle 
11,9,Blastoise,,Water,,530,79,83,100,85,105,78,Blastoise 
12,9,Blastoise,Mega Blastoise,Water,,630,79,103,120,135,115,78,Blastoise Mega Blastoise
13,10,Caterpie,,Bug,,195,45,30,35,20,20,45,Caterpie 
14,11,Metapod,,Bug,,205,50,20,55,25,25,30,Metapod 
15,12,Butterfree,,Bug,Flying,395,60,45,50,90,80,70,Butterfree 
16,13,Weedle,,Bug,Poison,195,40,35,30,20,20,50,Weedle 
17,14,Kakuna,,Bug,Poison,205,45,25,50,25,25,35,Kakuna 
18,15,Beedrill,,Bug,Poison,395,65,90,40,45,80,75,Beedrill 
19,15,Beedrill,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,Beedrill Mega Beedrill
20,16,Pidgey,,Normal,Flying,251,40,45,40,35,35,56,Pidgey 
21,17,Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,Pidgeotto 
22,18,Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,Pidgeot 
23,18,Pidgeot,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,Pidgeot Mega Pidgeot
24,19,Rattata,,Normal,,253,30,56,35,25,35,72,Rattata 
25,19,Rattata,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,Rattata Alolan Rattata
26,20,Raticate,,Normal,,413,55,81,60,50,70,97,Raticate 
27,20,Raticate,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,Raticate Alolan Raticate
28,21,Spearow,,Normal,Flying,262,40,60,30,31,31,70,Spearow 
29,22,Fearow,,Normal,Flying,442,65,90,65,61,61,100,Fearow 
30,23,Ekans,,Poison,,288,35,60,44,40,54,55,Ekans 
31,24,Arbok,,Poison,,448,60,95,69,65,79,80,Arbok 
32,25,Pikachu,,Electric,,320,35,55,40,50,50,90,Pikachu 
33,25,Pikachu,Partner Pikachu,Electric,,430,45,80,50,75,60,120,Pikachu Partner Pikachu
34,26,Raichu,,Electric,,485,60,90,55,90,80,110,Raichu 
35,26,Raichu,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,Raichu Alolan Raichu
36,27,Sandshrew,,Ground,,300,50,75,85,20,30,40,Sandshrew 
37,27,Sandshrew,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,Sandshrew Alolan Sandshrew
38,28,Sandslash,,Ground,,450,75,100,110,45,55,65,Sandslash 
39,28,Sandslash,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,Sandslash Alolan Sandslash
40,29,Nidoran♀,,Poison,,275,55,47,52,40,40,41,Nidoran♀ 
41,30,Nidorina,,Poison,,365,70,62,67,55,55,56,Nidorina 
42,31,Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,Nidoqueen 
43,32,Nidoran♂,,Poison,,273,46,57,40,40,40,50,Nidoran♂ 
44,33,Nidorino,,Poison,,365,61,72,57,55,55,65,Nidorino 
45,34,Nidoking,,Poison,Ground,505,81,102,77,85,75,85,Nidoking 
46,35,Clefairy,,Fairy,,323,70,45,48,60,65,35,Clefairy 
47,36,Clefable,,Fairy,,483,95,70,73,95,90,60,Clefable 
48,37,Vulpix,,Fire,,299,38,41,40,50,65,65,Vulpix 
49,37,Vulpix,Alolan Vulpix,Ice,,299,38,41,40,50,65,65,Vulpix Alolan Vulpix
50,38,Ninetales,,Fire,,505,73,76,75,81,100,100,Ninetales 
51,38,Ninetales,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,Ninetales Alolan Ninetales
52,39,Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,Jigglypuff 
53,40,Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,Wigglytuff 
54,41,Zubat,,Poison,Flying,245,40,45,35,30,40,55,Zubat 
55,42,Golbat,,Poison,Flying,455,75,80,70,65,75,90,Golbat 
56,43,Oddish,,Grass,Poison,320,45,50,55,75,65,30,Oddish 
57,44,Gloom,,Grass,Poison,395,60,65,70,85,75,40,Gloom 
58,45,Vileplume,,Grass,Poison,490,75,80,85,110,90,50,Vileplume 
59,46,Paras,,Bug,Grass,285,35,70,55,45,55,25,Paras 
60,47,Parasect,,Bug,Grass,405,60,95,80,60,80,30,Parasect 
61,48,Venonat,,Bug,Poison,305,60,55,50,40,55,45,Venonat 
62,49,Venomoth,,Bug,Poison,450,70,65,60,90,75,90,Venomoth 
63,50,Diglett,,Ground,,265,10,55,25,35,45,95,Diglett 
64,50,Diglett,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,Diglett Alolan Diglett
65,51,Dugtrio,,Ground,,425,35,100,50,50,70,120,Dugtrio 
66,51,Dugtrio,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,Dugtrio Alolan Dugtrio
67,52,Meowth,,Normal,,290,40,45,35,40,40,90,Meowth 
68,52,Meowth,Alolan Meowth,Dark,,290,40,35,35,50,40,90,Meowth Alolan Meowth
69,52,Meowth,Galarian Meowth,Steel,,290,50,65,55,40,40,40,Meowth Galarian Meowth
70,53,Persian,,Normal,,440,65,70,60,65,65,115,Persian 
71,53,Persian,Alolan Persian,Dark,,440,65,60,60,75,65,115,Persian Alolan Persian
72,54,Psyduck,,Water,,320,50,52,48,65,50,55,Psyduck 
73,55,Golduck,,Water,,500,80,82,78,95,80,85,Golduck 
74,56,Mankey,,Fighting,,305,40,80,35,35,45,70,Mankey 
75,57,Primeape,,Fighting,,455,65,105,60,60,70,95,Primeape 
76,58,Growlithe,,Fire,,350,55,70,45,70,50,60,Growlithe 
77,58,Growlithe,Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,Growlithe Hisuian Growlithe
78,59,Arcanine,,Fire,,555,90,110,80,100,80,95,Arcanine 
